#NEXUS

Begin taxa;
	Dimensions ntax=4987;
		Taxlabels
			1 
			107 
			189 
			1888 
			1889 
			1890 
			1891 
			1892 
			1893 
			1894 
			1895 
			1896 
			1897 
			19 
			1898 
			1899 
			1900 
			1901 
			1902 
			1903 
			1904 
			1905 
			1906 
			1907 
			190 
			1908 
			1909 
			1910 
			1911 
			1912 
			1913 
			1914 
			1915 
			1916 
			1917 
			191 
			1918 
			1919 
			1920 
			1921 
			1922 
			1923 
			1924 
			1925 
			1926 
			1927 
			192 
			1928 
			1929 
			1930 
			1931 
			1932 
			1933 
			1934 
			1935 
			1936 
			1937 
			193 
			1938 
			1939 
			1940 
			1941 
			1942 
			1943 
			1944 
			1945 
			1946 
			1947 
			194 
			1948 
			1949 
			1950 
			1951 
			1952 
			1953 
			1954 
			1955 
			1956 
			1957 
			195 
			1958 
			1959 
			1960 
			1961 
			1962 
			1963 
			1964 
			1965 
			1966 
			1967 
			196 
			1968 
			1969 
			1970 
			1971 
			1972 
			1973 
			1974 
			1975 
			1976 
			1977 
			197 
			1978 
			1979 
			1980 
			1981 
			1982 
			1983 
			1984 
			1985 
			1986 
			1987 
			108 
			198 
			1988 
			1989 
			1990 
			1991 
			1992 
			1993 
			1994 
			1995 
			1996 
			1997 
			199 
			1998 
			1999 
			2 
			20 
			200 
			201 
			202 
			203 
			204 
			205 
			1000 
			206 
			207 
			208 
			209 
			21 
			210 
			211 
			212 
			213 
			214 
			1001 
			215 
			216 
			217 
			218 
			219 
			22 
			220 
			221 
			222 
			223 
			1002 
			224 
			225 
			226 
			227 
			228 
			229 
			23 
			230 
			231 
			232 
			1003 
			233 
			234 
			235 
			236 
			237 
			238 
			239 
			24 
			240 
			241 
			1004 
			242 
			243 
			244 
			245 
			246 
			247 
			248 
			249 
			25 
			250 
			1005 
			251 
			252 
			253 
			254 
			255 
			256 
			257 
			258 
			259 
			26 
			1006 
			260 
			261 
			262 
			263 
			264 
			265 
			266 
			267 
			268 
			269 
			1007 
			27 
			270 
			271 
			272 
			273 
			274 
			275 
			276 
			277 
			278 
			109 
			1008 
			279 
			28 
